county,state,weightedSentimentOfTweets,percentOfTweets
Strafford,New Hampshire,2.0000,100.00
Martin,Florida,9.0000,60.00
Plumas,California,0.0000,0.00
Columbia,Florida,26.2000,65.22
Westmoreland,Virginia,1.0000,100.00
Webster,Missouri,5.0000,87.50
Monongalia,West Virginia,18.2000,42.50
Hopkins,Kentucky,1.9000,20.00
Ozaukee,Wisconsin,0.0000,0.00
Clinton,Kentucky,0.0000,0.00
Raleigh,West Virginia,-0.7000,80.00
Waynesboro City,Virginia,2.3000,50.00
Dorchester,Maryland,0.0000,33.33
Livingston,Louisiana,1.0000,100.00
Crawford,Illinois,0.0000,0.00
Portage,Ohio,11.1000,85.71
St. Bernard,Louisiana,0.0000,0.00
San Jacinto,Texas,1.0000,50.00
Wells,Indiana,1.0000,100.00
Pike,Kentucky,32.4000,60.87
Livingston,New York,9.4000,91.43
Brown,Indiana,0.0000,0.00
San Juan,Utah,0.0000,0.00
Pulaski,Kentucky,10.8000,66.67
Berrien,Georgia,7.6000,87.50
Des Moines,Iowa,-1.0000,100.00
Garland,Arkansas,1.7000,40.00
Maury,Tennessee,3.0000,37.50
Scotts Bluff,Nebraska,4.2000,42.86
Bell,Texas,8.2000,72.73
Preston,West Virginia,5.6000,44.44
Wood,Wisconsin,1.9000,50.00
Marion,Kansas,1.3000,33.33
Marion,Texas,2.3000,66.67
Huntingdon,Pennsylvania,-1.3000,100.00
Sullivan,Tennessee,2.6000,50.00
Appanoose,Iowa,15.4000,76.47
Clay,Illinois,2.0000,20.00
Coffee,Tennessee,0.6000,66.67
Tulsa,Oklahoma,88.1000,53.50
Perry,Missouri,1.0000,100.00
York,Virginia,37.9000,87.27
Jefferson,New York,-2.6000,75.00
Carroll,Arkansas,0.0000,0.00
Chemung,New York,-1.5000,44.44
Wayne,Pennsylvania,0.0000,0.00
Clark,Ohio,3.8000,80.00
St. Lawrence,New York,34.3000,60.00
Lincoln,Louisiana,0.0000,0.00
Kerr,Texas,17.9000,61.90
Ontario,New York,85.4000,96.88
Butler,Kentucky,13.3000,19.08
Alexander,North Carolina,0.0000,0.00
Collin,Texas,86.7000,44.08
Ector,Texas,4.0000,50.00
Orange,Texas,12.4000,70.59
Sumner,Tennessee,0.0000,0.00
Colorado,Texas,5.4000,100.00
Searcy,Arkansas,-1.3000,50.00
Powell,Kentucky,4.7000,100.00
Berrien,Michigan,2.9000,33.33
Greenup,Kentucky,0.0000,0.00
Calcasieu,Louisiana,-0.4000,25.00
Cache,Utah,1.0000,16.67
Davie,North Carolina,0.7000,75.00
Tioga,New York,1.0000,100.00
Juneau,Alaska,0.0000,0.00
Idaho,Idaho,4.5000,17.50
Manistee,Michigan,0.0000,0.00
Bartholomew,Indiana,0.0000,0.00
Pinal,Arizona,5.0000,52.63
Knox,Maine,0.9000,50.00
Warren,Ohio,-1.0000,100.00
Pine,Minnesota,2.3000,100.00
Dickinson,Iowa,-1.0000,100.00
Lebanon,Pennsylvania,0.0000,0.00
Otter Tail,Minnesota,8.6000,65.62
Yuma,Arizona,32.2000,60.53
Manatee,Florida,14.5000,55.77
Meeker,Minnesota,2.0000,57.14
Prince of Wales-Hyder,Alaska,2.3000,22.22
Carroll,New Hampshire,1.3000,100.00
Delaware,New York,1.0000,100.00
Otero,Colorado,29.5000,18.75
Volusia,Florida,44.6000,40.15
Berkeley,West Virginia,17.5000,62.50
Benton,Iowa,4.0000,100.00
Dodge,Georgia,9.2000,16.33
Ford,Kansas,0.3000,66.67
Pontotoc,Mississippi,1.0000,100.00
Mason,Michigan,13.7000,25.00
Dona Ana,New Mexico,35.3000,65.45
Hubbard,Minnesota,0.0000,0.00
Woodruff,Arkansas,0.3000,66.67
Brown,Wisconsin,18.6000,52.73
Grant,Washington,0.0000,0.00
Allen,Kansas,2.1000,83.33
Park,Montana,0.0000,0.00
Union,Kentucky,2.6000,100.00
Northumberland,Pennsylvania,-1.1000,100.00
Harper,Kansas,-2.5000,100.00
Craven,North Carolina,6.0000,41.67
Cattaraugus,New York,0.6000,54.55
Beltrami,Minnesota,-2.9000,22.22
Delaware,Iowa,2.0000,100.00
Spotsylvania,Virginia,1.0000,50.00
Greene,Indiana,3.3000,100.00
Roscommon,Michigan,2.0000,40.00
Del Norte,California,0.0000,0.00
Sequoyah,Oklahoma,0.0000,0.00
Fremont,Wyoming,32.0000,46.15
Madison,Kentucky,8.3000,72.73
Cass,North Dakota,14.8000,42.22
Marathon,Wisconsin,9.6000,69.23
Aroostook,Maine,0.0000,0.00
Ashley,Arkansas,0.0000,0.00
Sedgwick,Kansas,-81.4000,58.72
Cross,Arkansas,1.0000,25.00
Mercer,Pennsylvania,0.0000,0.00
Washington,Oklahoma,2.6000,66.67
LaSalle,Louisiana,4.2000,75.00
Rockwall,Texas,-0.3000,55.17
Wallace,Kansas,2.2000,100.00
Pershing,Nevada,1.0000,10.00
Escambia,Alabama,17.0000,73.68
Faribault,Minnesota,0.0000,0.00
Caroline,Virginia,-0.6000,100.00
Bastrop,Texas,9.6000,36.84
Tehama,California,-2.0000,100.00
Richland,Ohio,42.0000,68.57
Wayne,Indiana,0.0000,0.00
Hancock,Illinois,2.3000,100.00
Nolan,Texas,1.0000,33.33
Carter,Kentucky,0.7000,75.00
Orleans,Louisiana,-46.9000,63.45
Comanche,Oklahoma,3.0000,54.17
Pulaski,Illinois,-17.2000,100.00
Prentiss,Mississippi,1.0000,100.00
Fayette,West Virginia,0.0000,0.00
Trumbull,Ohio,0.0000,0.00
Scott,Missouri,0.0000,0.00
Harris,Georgia,0.3000,100.00
Henry,Virginia,0.0000,0.00
Westmoreland,Pennsylvania,80.2000,98.11
Sarpy,Nebraska,0.0000,0.00
Clermont,Ohio,-1.0000,100.00
Cass,Michigan,2.9000,57.14
Cayuga,New York,0.0000,0.00
Sully,South Dakota,19.4000,47.73
Kendall,Texas,-1.0000,38.46
Warren,New Jersey,1.0000,100.00
Tipton,Indiana,-7.7000,47.55
Carson City,Nevada,2.0000,60.87
Butler,Ohio,26.9000,86.21
Val Verde,Texas,2.0000,100.00
Flagler,Florida,99.2000,78.79
West Feliciana,Louisiana,0.0000,0.00
Monroe,Georgia,2.6000,100.00
Vermilion,Illinois,3.6000,25.00
Carroll,Illinois,-1.3000,27.27
Prairie,Arkansas,1.0000,100.00
Clayton,Iowa,7.4000,80.00
Grant,Kentucky,-2.8000,25.00
Cherokee,Georgia,2.0000,100.00
Ottawa,Michigan,0.9000,52.38
Wexford,Michigan,0.9000,100.00
Claiborne,Tennessee,0.0000,0.00
Crosby,Texas,0.0000,0.00
Madison,Alabama,36.6000,49.25
Geauga,Ohio,1.0000,100.00
Cheshire,New Hampshire,1.6000,33.33
Caldwell,North Carolina,1.2000,80.00
Cowley,Kansas,1.0000,50.00
Crawford,Michigan,68.5000,45.28
Cochise,Arizona,9.8000,85.71
Natchitoches,Louisiana,-0.9000,66.67
Worcester,Maryland,8.5000,90.00
Shelby,Iowa,1.4000,100.00
Roseau,Minnesota,0.0000,0.00
Washington,Tennessee,14.2000,50.00
Douglas,Colorado,7.4000,46.67
Otsego,New York,0.0000,0.00
Navajo,Arizona,7.3000,53.85
Carson,Texas,1.3000,50.00
Pottawatomie,Kansas,3.9000,60.00
Reno,Kansas,0.0000,0.00
Pope,Arkansas,0.0000,0.00
Caldwell,Texas,1.6000,33.33
Clinton,Ohio,1.6000,25.00
Indian River,Florida,9.2000,40.82
Guam,Guam,3.5000,50.00
Panola,Texas,1.0000,100.00
Franklin,Vermont,0.0000,0.00
Lumpkin,Georgia,6.8000,40.00
Forest,Wisconsin,1.0000,17.65
Pottawatomie,Oklahoma,0.0000,0.00
Fulton,Indiana,1.6000,50.00
Taylor,Texas,53.3000,64.29
Adair,Iowa,4.9000,44.44
Hancock,West Virginia,7.7000,70.59
Umatilla,Oregon,1.3000,100.00
Sevier,Tennessee,5.5000,88.89
Lee,North Carolina,-2.0000,50.00
Dallas,Iowa,-1.8000,66.67
Saline,Kansas,14.9000,78.57
Benton,Arkansas,-0.7000,50.00
Burleson,Texas,3.3000,71.43
Wabash,Illinois,2.6000,100.00
Douglas,Oregon,0.0000,0.00
Gillespie,Texas,0.0000,0.00
Benton,Washington,8.0000,69.23
Young,Texas,1.3000,100.00
Yamhill,Oregon,0.0000,0.00
Pasco,Florida,32.1000,58.33
McCracken,Kentucky,7.2000,80.00
Winnebago,Iowa,7.0000,100.00
Dunklin,Missouri,1.0000,50.00
Warren,Kentucky,87.4000,54.55
Washington,Pennsylvania,3.1000,50.00
Jackson,North Carolina,0.0000,0.00
Hamilton,Indiana,11.5000,36.00
Bowie,Texas,11.1000,60.00
Cass/Van Buren,Missouri,2.0000,50.00
Beckham,Oklahoma,0.0000,0.00
Rockbridge,Virginia,3.0000,30.00
Harrison,Mississippi,63.2000,51.04
Kenton,Kentucky,4.0000,90.00
Kootenai,Idaho,0.0000,0.00
Dawson,Georgia,0.0000,0.00
Washington,Colorado,26.0000,91.18
Jones,Mississippi,5.6000,78.57
Sandusky,Ohio,16.5000,64.18
Cumberland,Pennsylvania,-1.0000,20.00
Atoka,Oklahoma,3.0000,60.00
Oceana,Michigan,1.0000,50.00
Wise,Virginia,-1.0000,50.00
Fannin,Georgia,-1.0000,50.00
Herkimer,New York,0.3000,100.00
Middlesex,Connecticut,18.4000,51.47
El Dorado,California,9.0000,32.05
Douglas,Illinois,0.0000,0.00
Henry,Illinois,-1.3000,100.00
Winneshiek,Iowa,0.0000,0.00
Saline,Nebraska,13.8000,26.67
LaSalle,Illinois,-6.7000,92.68
Clark,Indiana,1.0000,25.00
Lancaster,South Carolina,0.0000,0.00
Carroll,Georgia,2.0000,66.67
Cumberland,Illinois,9.9000,73.68
Sullivan,New York,0.0000,66.67
Kay,Oklahoma,0.0000,0.00
Tyler,West Virginia,1.6000,75.00
Keokuk,Iowa,-2.3000,75.00
Brooks,Georgia,0.0000,0.00
Shiawassee,Michigan,0.0000,0.00
Vernon,Wisconsin,-1.0000,50.00
Wood,Texas,4.5000,30.00
Greene,Missouri,18.2000,58.18
Belknap,New Hampshire,18.1000,91.67
Gallatin,Kentucky,0.3000,100.00
Midland,Texas,41.1000,78.50
Hardin,Kentucky,30.9000,58.06
Grand Forks,North Dakota,53.4000,90.48
Whitley,Indiana,0.0000,0.00
Guthrie,Iowa,0.0000,0.00
Kent,Rhode Island,2.0000,100.00
Pike,Ohio,0.0000,0.00
Rawlins,Kansas,0.0000,0.00
Cidra,Puerto Rico,2.3000,100.00
Elmore,Alabama,25.2000,18.75
Kaufman,Texas,1.0000,14.29
Warren,New York,0.0000,0.00
Chenango,New York,0.0000,0.00
Hot Spring,Arkansas,1.3000,20.00
Johnston,North Carolina,2.3000,100.00
Taylor,Kentucky,0.0000,0.00
Macomb,Michigan,3.0000,62.50
Fergus,Montana,74.9000,39.64
Chickasaw,Iowa,3.9000,7.69
Montague,Texas,5.0000,100.00
Porter,Indiana,1.0000,50.00
Luzerne,Pennsylvania,1.0000,33.33
Pike,Pennsylvania,7.1000,70.00
Stephenson,Illinois,-1.0000,60.00
Williamson,Illinois,2.2000,100.00
Mayes,Oklahoma,0.0000,0.00
Christian,Kentucky,1.0000,100.00
Long,Georgia,45.9000,56.00
De Witt,Illinois,0.0000,0.00
Sterling,Texas,1.6000,50.00
Saluda,South Carolina,-1.6000,100.00
Iredell,North Carolina,-1.0000,62.50
Hempstead,Arkansas,4.0000,50.00
Gilmer,Georgia,20.0000,90.91
Jackson,Oregon,2.0000,14.29
Twiggs,Georgia,-1.0000,100.00
Charles Mix,South Dakota,25.9000,75.76
Sheridan,North Dakota,17.5000,34.09
Steuben,New York,3.3000,12.50
Page,Virginia,8.3000,72.73
McLennan,Texas,20.9000,67.50
Okaloosa,Florida,21.3000,79.84
Oconee,South Carolina,5.5000,58.82
Itasca,Minnesota,1.1000,62.50
Henderson,North Carolina,58.8000,92.86
Cuming,Nebraska,0.0000,0.00
Ward,Texas,6.8000,55.56
McHenry,Illinois,5.6000,61.11
Hunterdon,New Jersey,-37.9000,100.00
St. Clair,Michigan,0.9000,66.67
Yauco,Puerto Rico,0.7000,100.00
Wabash,Indiana,3.0000,75.00
Putnam,West Virginia,0.0000,0.00
Franklin,Tennessee,7.3000,50.00
Morgan,Alabama,2.6000,36.36
Northwest Arctic,Alaska,2.0000,100.00
Cedar,Iowa,3.7000,53.33
Marion,Illinois,0.0000,0.00
Catoosa,Georgia,-0.6000,100.00
Bonner,Idaho,0.0000,50.00
Major,Oklahoma,1.3000,50.00
Humboldt,Nevada,18.3000,78.95
Wayne,Kentucky,-1.6000,100.00
Chambers,Texas,91.4000,10.81
Rutherford,North Carolina,11.6000,82.61
Bossier,Louisiana,6.5000,21.88
Marion,Florida,42.5000,60.38
Utuado,Puerto Rico,-0.6000,100.00
Haywood,North Carolina,1.0000,100.00
Mohave,Arizona,4.3000,86.49
Lake,Ohio,0.0000,0.00
Howard,Indiana,1.3000,50.00
Toombs,Georgia,1.0000,50.00
Logan,Arkansas,9.7000,100.00
Bladen,North Carolina,1.0000,100.00
Fayette,Texas,-1.0000,6.25
Floyd,Georgia,1.0000,100.00
Hutchinson,Texas,1.0000,20.00
Livingston,Michigan,-1.0000,100.00
Lorain,Ohio,-3.7000,86.96
Valley,Nebraska,15.4000,43.48
Harrison,Missouri,0.0000,0.00
Columbia,Pennsylvania,8.2000,86.67
Ontonagon,Michigan,3.1000,75.00
Charlotte,Florida,27.9000,42.11
Montgomery,North Carolina,1.0000,50.00
Union,Arkansas,3.5000,100.00
Thomas,Kansas,0.0000,0.00
Red Lake,Minnesota,1.0000,100.00
Jefferson,Montana,0.0000,0.00
Grafton,New Hampshire,0.0000,0.00
Cullman,Alabama,2.0000,50.00
Warren,Iowa,1.3000,100.00
Hickman,Tennessee,0.0000,0.00
El Paso,Colorado,66.8000,51.91
Rowan,North Carolina,1.0000,33.33
Shasta,California,4.9000,25.00
McCulloch,Texas,3.6000,33.33
Cape May,New Jersey,21.0000,72.22
Kings,California,1.0000,12.50
Montmorency,Michigan,0.0000,0.00
Tyler,Texas,19.7000,63.16
Bell,Kentucky,0.0000,0.00
Culebra,Puerto Rico,1.0000,100.00
Saipan,Commonwealth of the Northern M,1.0000,100.00
Rockingham,New Hampshire,8.6000,77.78
Washington,Wisconsin,14.6000,70.83
Wood,Ohio,3.9000,42.86
St. Tammany,Louisiana,3.0000,60.00
Pulaski,Missouri,0.0000,0.00
Oneida,New York,74.6000,72.34
Ellis,Texas,-18.0000,77.22
Columbiana,Ohio,17.4000,47.83
Elkhart,Indiana,0.0000,0.00
Powhatan,Virginia,5.3000,83.33
Logan,West Virginia,0.0000,0.00
Jefferson,Wisconsin,0.0000,0.00
Randolph,Illinois,37.8000,75.00
Bay,Florida,45.2000,63.92
Fremont,Iowa,28.0000,93.33
Washington,Florida,1.6000,25.00
Dunn,Wisconsin,0.0000,0.00
Stanly,North Carolina,10.4000,40.00
Caddo,Louisiana,39.2000,60.53
Calloway,Kentucky,30.2000,85.71
Randolph,West Virginia,0.0000,0.00
Clinton,Illinois,5.3000,45.24
Weld,Colorado,2.3000,40.00
Liberty,Texas,25.5000,60.00
Guadalupe,Texas,0.0000,0.00
Ozark,Missouri,2.7000,70.00
Dixon,Nebraska,-1.0000,50.00
Montrose,Colorado,27.2000,87.10
Aransas,Texas,8.2000,52.94
McCurtain,Oklahoma,3.2000,28.57
Hendry,Florida,4.1000,100.00
Franklin,Alabama,3.6000,100.00
Washington,Maine,7.8000,85.71
Franklin,Kansas,-1.0000,100.00
Christian,Illinois,0.0000,0.00
Huntington,Indiana,2.2000,100.00
San Juan,New Mexico,-3.7000,50.00
Niagara,New York,3.1000,55.56
Dade,Georgia,0.0000,0.00
Concho,Texas,3.0000,87.50
Rowan,Kentucky,0.0000,0.00
Meade,South Dakota,1.0000,33.33
Talladega,Alabama,-1.3000,50.00
Lake,Michigan,0.0000,0.00
Oswego,New York,17.7000,61.29
Jackson,Mississippi,1.4000,37.50
DeSoto,Mississippi,1.7000,80.00
Finney,Kansas,-2.1000,96.08
Washington,Missouri,0.0000,0.00
Greenlee,Arizona,-1.0000,50.00
Rogers,Oklahoma,1.0000,100.00
White,Arkansas,2.0000,100.00
Geary,Kansas,4.0000,100.00
Kern,California,-57.8000,72.93
Camden,Georgia,2.0000,50.00
Oxford,Maine,-1.6000,100.00
Washington,Arkansas,5.6000,36.96
Jefferson,Missouri,1.2000,16.67
Custer,Idaho,0.0000,0.00
Greene,Ohio,0.0000,0.00
Minnehaha,South Dakota,0.0000,0.00
Cherokee,Kansas,-70.1000,57.63
Darke,Ohio,0.0000,0.00
Walker,Texas,-3.2000,33.33
Cape Girardeau,Missouri,1.0000,25.00
Kenosha,Wisconsin,2.7000,38.89
Mecosta,Michigan,-1.9000,91.67
Calvert,Maryland,0.8000,13.79
Etowah,Alabama,-2.6000,50.00
Camuy,Puerto Rico,1.0000,100.00
Lyon,Kentucky,2.3000,100.00
Eureka,Nevada,10.0000,85.71
Bayamon,Puerto Rico,0.0000,0.00
Fluvanna,Virginia,1.0000,100.00
Henderson,Kentucky,0.7000,60.00
Sumter,Florida,0.0000,0.00
Rapides,Louisiana,2.0000,57.14
Hinsdale,Colorado,0.0000,0.00
White,Illinois,1.3000,13.04
Marshall,Tennessee,0.0000,0.00
Fannin,Texas,2.0000,100.00
Cooke,Texas,6.9000,80.00
Campbell,Kentucky,9.3000,68.75
Brunswick,North Carolina,45.4000,77.27
Boyd,Kentucky,5.7000,25.00
Waukesha,Wisconsin,12.6000,10.20
Shelby,Kentucky,2.2000,100.00
Galveston,Texas,63.4000,53.93
Garfield,Oklahoma,0.0000,0.00
Houston,Alabama,4.0000,66.67
Rappahannock,Virginia,18.5000,72.73
Allen,Ohio,0.0000,0.00
Outagamie,Wisconsin,2.0000,40.00
Madera,California,5.7000,52.00
Seward,Kansas,0.6000,100.00
Stevens,Washington,2.3000,50.00
Montgomery,Texas,35.5000,45.95
Tinian,Commonwealth of the Northern M,0.0000,0.00
Putnam,Tennessee,3.6000,50.00
Carter,Oklahoma,-1.2000,66.67
Titus,Texas,66.5000,66.14
Greene,Tennessee,2.0000,14.29
Parker,Texas,5.0000,50.00
Cass,Nebraska,4.6000,100.00
Putnam,Indiana,0.0000,0.00
Madison,Iowa,0.0000,0.00
Jefferson,West Virginia,0.0000,0.00
Loudon,Tennessee,1.0000,33.33
Cheyenne,Kansas,-1.0000,100.00
Mesa,Colorado,2.3000,44.44
Potter,Texas,41.0000,64.71
Lowndes,Georgia,-1.2000,54.55
Wright,Minnesota,0.0000,0.00
Jessamine,Kentucky,3.6000,100.00
Cass,Iowa,1.0000,50.00
Lamar,Texas,8.5000,78.57
Tift,Georgia,4.1000,40.00
Ravalli,Montana,23.6000,74.07
Jefferson,Illinois,54.4000,64.62
Blair,Pennsylvania,3.9000,87.50
Hall,Nebraska,25.8000,82.14
Graham,Arizona,1.0000,100.00
Randall,Texas,1.6000,50.00
Quay,New Mexico,12.8000,100.00
Coryell,Texas,1.0000,42.86
Sheboygan,Wisconsin,-4.0000,29.27
Tuscaloosa,Alabama,-4.5000,75.71
Chattooga,Georgia,6.1000,89.83
Moore,North Carolina,4.0000,66.67
Sutton,Texas,1.0000,100.00
Lincoln,Missouri,0.0000,0.00
Kenai Peninsula,Alaska,12.7000,33.33
DeSoto,Florida,-1.0000,25.00
Tuolumne,California,2.0000,40.00
Covington,Alabama,25.7000,55.17
Jefferson,Louisiana,0.0000,50.00
Kennebec,Maine,0.0000,0.00
Aiken,South Carolina,7.0000,70.00
St. John the Baptist,Louisiana,-0.3000,66.67
Richland,Illinois,1.6000,25.00
Hood,Texas,1.3000,100.00
Citrus,Florida,-6.7000,64.77
Mahoning,Ohio,60.7000,71.64
Leon,Texas,1.4000,80.00
Burleigh,North Dakota,0.0000,0.00
Hancock,Indiana,1.0000,25.00
Anoka,Minnesota,24.8000,37.04
Yancey,North Carolina,-1.3000,20.00
Marion,Missouri,0.0000,0.00
Curry,New Mexico,0.0000,0.00
Hamlin,South Dakota,1.0000,50.00
Gila,Arizona,3.9000,37.50
Grand Traverse,Michigan,10.5000,75.76
Franklin,New York,0.0000,0.00
Mitchell,Kansas,-1.0000,21.43
Stone,Arkansas,0.0000,0.00
Roanoke,Virginia,1.3000,25.00
Santa Rosa,Florida,8.3000,38.46
Gaston,North Carolina,11.4000,39.29
Norton,Kansas,56.0000,83.33
Delaware,Ohio,26.0000,64.10
Richland,Wisconsin,10.1000,100.00
Greene,Pennsylvania,0.0000,0.00
Sherburne,Minnesota,11.8000,71.43
Bristol,Massachusetts,25.4000,75.56
Jasper,Missouri,10.3000,50.00
Johnson,Missouri,5.8000,57.14
Montgomery,Tennessee,52.5000,72.41
Cole,Missouri,12.2000,62.07
Spartanburg,South Carolina,5.8000,36.36
Morgan,West Virginia,1.6000,78.57
New Madrid,Missouri,1.0000,100.00
Yakima,Washington,5.4000,60.00
Wetzel,West Virginia,-1.3000,100.00
Laurens,Georgia,1.3000,50.00
Schuylkill,Pennsylvania,7.2000,55.56
Wapello,Iowa,0.0000,0.00
Rio Grande,Colorado,-2.2000,50.00
Adair,Missouri,3.3000,62.50
Hunt,Texas,-1.0000,100.00
Linn,Oregon,0.0000,0.00
Alamance,North Carolina,0.0000,0.00
Lyon,Iowa,0.0000,0.00
Johnson,Indiana,0.0000,0.00
Crow Wing,Minnesota,10.4000,81.58
Muscatine,Iowa,0.0000,0.00
Grayson,Texas,6.3000,38.89
